"rep_id","rep_seed","n","tau","kappa","estimator","alpha_true","alpha_hat","signed_error","authors_style_bias","abs_error","squared_error","W_true","covered","rejected_true","accepted_set_measure_A","cr_any_accepted","full_A_accepted","cr_left_boundary_accepted","cr_right_boundary_accepted","cr_n_components_grid","point_left_boundary","point_right_boundary","n_W_success","n_W_failure","status"
1,20260821,1000,0.1,1,"DML-IVQR",-0.281551565544601,-0.1,0.181551565544601,-0.181551565544601,0.181551565544601,0.0329609709516955,4.79504682782303,TRUE,FALSE,0.55,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,1,"Full-GMM",-0.281551565544601,0.2,0.481551565544601,-0.481551565544601,0.481551565544601,0.231891910278456,20.0429250692733,FALSE,TRUE,0.75,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,1,"Oracle-GMM",-0.281551565544601,-0.1,0.181551565544601,-0.181551565544601,0.181551565544601,0.0329609709516955,15.0005800360377,FALSE,TRUE,0.5,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.5,"DML-IVQR",-0.281551565544601,0.2,0.481551565544601,-0.481551565544601,0.481551565544601,0.231891910278456,4.25940992649252,TRUE,FALSE,1.25,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.5,"Full-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,11.9782914198195,FALSE,TRUE,1.7,TRUE,FALSE,FALSE,FALSE,14,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.5,"Oracle-GMM",-0.281551565544601,0.1,0.381551565544601,-0.381551565544601,0.381551565544601,0.145581597169536,10.7663973902773,FALSE,TRUE,1.1,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.25,"DML-IVQR",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,10.3067936917971,FALSE,TRUE,3.075,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.25,"Full-GMM",-0.281551565544601,1,1.2815515655446,-1.2815515655446,1.2815515655446,1.64237441514982,16.5910172091477,FALSE,TRUE,2.975,TRUE,FALSE,FALSE,TRUE,5,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.25,"Oracle-GMM",-0.281551565544601,0.3,0.581551565544601,-0.581551565544601,0.581551565544601,0.338202223387376,11.2911821191052,FALSE,TRUE,2.95,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.1,"DML-IVQR",-0.281551565544601,0.6,0.881551565544601,-0.881551565544601,0.881551565544601,0.777133162714137,9.84092798957021,FALSE,TRUE,3.175,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.1,"Full-GMM",-0.281551565544601,1.1,1.3815515655446,-1.3815515655446,1.3815515655446,1.90868472825874,14.2941440324087,FALSE,TRUE,2.975,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.1,0.1,"Oracle-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,6.83615394718671,FALSE,TRUE,3.225,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,1,"DML-IVQR",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,0.64337358351321,TRUE,FALSE,0.4,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,1,"Full-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,8.47841468978001,FALSE,TRUE,0.45,TRUE,FALSE,FALSE,FALSE,4,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,1,"Oracle-GMM",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,3.43000922302673,TRUE,FALSE,0.35,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.5,"DML-IVQR",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,2.82299492241328,TRUE,FALSE,0.85,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.5,"Full-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,1.74043431244173,TRUE,FALSE,0.75,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.5,"Oracle-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,1.55654484883845,TRUE,FALSE,0.55,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.25,"DML-IVQR",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,2.59818721323532,TRUE,FALSE,2.825,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.25,"Full-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,1.70268930385196,TRUE,FALSE,1.7,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.25,"Oracle-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,1.9258703323578,TRUE,FALSE,2.225,TRUE,FALSE,FALSE,TRUE,4,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.1,"DML-IVQR",0.325510249803918,2.2,1.87448975019608,-1.87448975019608,1.87448975019608,3.51371182359017,1.51077632221647,TRUE,FALSE,2.975,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.1,"Full-GMM",0.325510249803918,0.8,0.474489750196082,-0.474489750196082,0.474489750196082,0.22514052304114,2.06692997406104,TRUE,FALSE,3.225,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.25,0.1,"Oracle-GMM",0.325510249803918,1.6,1.27448975019608,-1.27448975019608,1.27448975019608,1.62432412335487,2.11095851187289,TRUE,FALSE,2.975,TRUE,FALSE,FALSE,TRUE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.5,1,"DML-IVQR",1,1.1,0.1,-0.1,0.1,0.01,0.493427245225255,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,1,"Full-GMM",1,1.1,0.1,-0.1,0.1,0.01,2.73807183428595,TRUE,FALSE,0.45,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,1,"Oracle-GMM",1,1.1,0.1,-0.1,0.1,0.01,1.09985700803821,TRUE,FALSE,0.25,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.5,"DML-IVQR",1,1.1,0.1,-0.1,0.1,0.01,0.650525621210071,TRUE,FALSE,0.6,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.5,"Full-GMM",1,1.4,0.4,-0.4,0.4,0.16,3.67544720250048,TRUE,FALSE,1.15,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.5,"Oracle-GMM",1,1.1,0.1,-0.1,0.1,0.01,0.542785757222331,TRUE,FALSE,0.5,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.25,"DML-IVQR",1,1.3,0.3,-0.3,0.3,0.0900000000000002,0.641710531457874,TRUE,FALSE,2.325,TRUE,FALSE,FALSE,TRUE,5,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.25,"Full-GMM",1,1.5,0.5,-0.5,0.5,0.25,3.9245411055435,TRUE,FALSE,2.1,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.25,"Oracle-GMM",1,1.2,0.2,-0.2,0.2,0.0400000000000001,0.730339833666421,TRUE,FALSE,2.45,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.1,"DML-IVQR",1,1.4,0.4,-0.4,0.4,0.16,2.08390135770605,TRUE,FALSE,3.75,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.1,"Full-GMM",1,2.6,1.6,-1.6,1.6,2.56,2.56239060427548,TRUE,FALSE,3.725,TRUE,FALSE,FALSE,TRUE,4,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.5,0.1,"Oracle-GMM",1,2.1,1.1,-1.1,1.1,1.21,1.64845555905005,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,81,0,"OK"
1,20260821,1000,0.75,1,"DML-IVQR",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,0.199998201370617,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,1,"Full-GMM",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,0.578553027832196,TRUE,FALSE,0.5,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,1,"Oracle-GMM",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,1.55130189514899,TRUE,FALSE,0.25,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.5,"DML-IVQR",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,1.20491858645577,TRUE,FALSE,0.6,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.5,"Full-GMM",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,1.60236954365422,TRUE,FALSE,0.6,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.5,"Oracle-GMM",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,1.53586926233919,TRUE,FALSE,0.45,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.25,"DML-IVQR",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,2.44550258248903,TRUE,FALSE,1.775,TRUE,FALSE,FALSE,TRUE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.25,"Full-GMM",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,2.53763750550119,TRUE,FALSE,2.2,TRUE,FALSE,FALSE,FALSE,13,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.25,"Oracle-GMM",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,1.89325298688762,TRUE,FALSE,0.9,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.1,"DML-IVQR",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,2.34665860981582,TRUE,FALSE,3.175,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.1,"Full-GMM",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,1.27061526292482,TRUE,FALSE,3.75,TRUE,FALSE,TRUE,TRUE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.75,0.1,"Oracle-GMM",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,2.22843784346785,TRUE,FALSE,3.075,TRUE,FALSE,FALSE,TRUE,4,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,1,"DML-IVQR",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.750164160819941,TRUE,FALSE,0.4,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,1,"Full-GMM",2.2815515655446,1.8,-0.481551565544601,0.481551565544601,0.481551565544601,0.231891910278456,7.42395186125219,FALSE,TRUE,0.75,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,1,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.357422352520187,TRUE,FALSE,0.5,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.5,"DML-IVQR",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.856918383422307,TRUE,FALSE,0.4,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.5,"Full-GMM",2.2815515655446,1.8,-0.481551565544601,0.481551565544601,0.481551565544601,0.231891910278456,0.62227063221832,TRUE,FALSE,2.2,TRUE,FALSE,FALSE,FALSE,14,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.5,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.0968537407214775,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.25,"DML-IVQR",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.0395077600294747,TRUE,FALSE,1.05,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.25,"Full-GMM",2.2815515655446,2.8,0.518448434455399,-0.518448434455399,0.518448434455399,0.268788779189255,0.341274138144283,TRUE,FALSE,3.7,TRUE,FALSE,TRUE,TRUE,7,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.25,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.0438729686135954,TRUE,FALSE,1.35,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.1,"DML-IVQR",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.281156058660878,TRUE,FALSE,3.9,TRUE,FALSE,TRUE,TRUE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.1,"Full-GMM",2.2815515655446,1.8,-0.481551565544601,0.481551565544601,0.481551565544601,0.231891910278456,1.16871079687847,TRUE,FALSE,3.9,TRUE,FALSE,TRUE,TRUE,3,FALSE,FALSE,86,0,"OK"
1,20260821,1000,0.9,0.1,"Oracle-GMM",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.146668350392452,TRUE,FALSE,2.35,TRUE,FALSE,TRUE,TRUE,4,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,1,"DML-IVQR",-0.281551565544601,0,0.281551565544601,-0.281551565544601,0.281551565544601,0.0792712840606156,4.36843437549301,TRUE,FALSE,1.05,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,1,"Full-GMM",-0.281551565544601,0.2,0.481551565544601,-0.481551565544601,0.481551565544601,0.231891910278456,8.34069864742055,FALSE,TRUE,0.6,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,1,"Oracle-GMM",-0.281551565544601,0.1,0.381551565544601,-0.381551565544601,0.381551565544601,0.145581597169536,2.94223020662208,TRUE,FALSE,0.75,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.5,"DML-IVQR",-0.281551565544601,-0.2,0.0815515655446009,-0.0815515655446009,0.0815515655446009,0.00665065784277533,1.15191227377315,TRUE,FALSE,2.4,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.5,"Full-GMM",-0.281551565544601,0.6,0.881551565544601,-0.881551565544601,0.881551565544601,0.777133162714137,2.71894351776956,TRUE,FALSE,2.05,TRUE,FALSE,FALSE,FALSE,12,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.5,"Oracle-GMM",-0.281551565544601,0,0.281551565544601,-0.281551565544601,0.281551565544601,0.0792712840606156,3.10326113223817,TRUE,FALSE,1.8,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.25,"DML-IVQR",-0.281551565544601,0.6,0.881551565544601,-0.881551565544601,0.881551565544601,0.777133162714137,0.634579882584119,TRUE,FALSE,3.875,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.25,"Full-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,0.964240284265079,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.25,"Oracle-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,1.30675339361489,TRUE,FALSE,3.875,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.1,"DML-IVQR",-0.281551565544601,1,1.2815515655446,-1.2815515655446,1.2815515655446,1.64237441514982,1.0339916957136,TRUE,FALSE,3.75,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.1,"Full-GMM",-0.281551565544601,0.5,0.781551565544601,-0.781551565544601,0.781551565544601,0.610822849605216,2.17845104664037,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.1,0.1,"Oracle-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,1.626643620062,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,1,"DML-IVQR",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,0.422501659942939,TRUE,FALSE,0.4,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,1,"Full-GMM",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,5.51610576071671,TRUE,FALSE,0.35,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,1,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,3.46185510384387,TRUE,FALSE,0.35,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.5,"DML-IVQR",0.325510249803918,0.3,-0.0255102498039183,0.0255102498039183,0.0255102498039183,0.000650772845058311,0.59532796179691,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.5,"Full-GMM",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,0.735728605148823,TRUE,FALSE,1.2,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.5,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,2.05348112061019,TRUE,FALSE,0.65,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.25,"DML-IVQR",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,1.43123560086644,TRUE,FALSE,3.15,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.25,"Full-GMM",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,0.275894072926904,TRUE,FALSE,3.275,TRUE,FALSE,TRUE,FALSE,11,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.25,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,1.78469613940086,TRUE,FALSE,3.1,TRUE,FALSE,TRUE,TRUE,5,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.1,"DML-IVQR",0.325510249803918,-0.6,-0.925510249803918,0.925510249803918,0.925510249803918,0.856569222492111,1.2794504043378,TRUE,FALSE,3.9,TRUE,FALSE,TRUE,TRUE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.1,"Full-GMM",0.325510249803918,-0.5,-0.825510249803918,0.825510249803918,0.825510249803918,0.681467172531328,0.218923200932153,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.25,0.1,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,1.66602079807798,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.5,1,"DML-IVQR",1,1,0,0,0,0,1.30910779471931,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,1,"Full-GMM",1,1,0,0,0,0,0.119008074204999,TRUE,FALSE,0.55,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,1,"Oracle-GMM",1,1,0,0,0,0,1.42037192757704,TRUE,FALSE,0.2,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.5,"DML-IVQR",1,1.1,0.1,-0.1,0.1,0.01,0.1088525156521,TRUE,FALSE,0.95,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.5,"Full-GMM",1,1,0,0,0,0,0.109550599858529,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.5,"Oracle-GMM",1,1,0,0,0,0,0.0998760186505854,TRUE,FALSE,0.7,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.25,"DML-IVQR",1,0.8,-0.2,0.2,0.2,0.04,0.337153175468973,TRUE,FALSE,2.95,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.25,"Full-GMM",1,1,0,0,0,0,0.240614486312246,TRUE,FALSE,2.7,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.25,"Oracle-GMM",1,1.2,0.2,-0.2,0.2,0.0400000000000001,0.455392400388378,TRUE,FALSE,2.2,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.1,"DML-IVQR",1,0.8,-0.2,0.2,0.2,0.04,0.678221845688127,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.1,"Full-GMM",1,1.6,0.6,-0.6,0.6,0.36,0.767757801128932,TRUE,FALSE,3.425,TRUE,FALSE,TRUE,FALSE,2,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.5,0.1,"Oracle-GMM",1,0.8,-0.2,0.2,0.2,0.04,0.0837796993480382,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,81,0,"OK"
2,20260822,1000,0.75,1,"DML-IVQR",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,4.42128967869441,TRUE,FALSE,0.35,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,1,"Full-GMM",1.67448975019608,1.5,-0.174489750196082,0.174489750196082,0.174489750196082,0.030446672923491,2.04030676838138,TRUE,FALSE,0.65,TRUE,FALSE,FALSE,FALSE,4,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,1,"Oracle-GMM",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,1.737270635422,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.5,"DML-IVQR",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,0.599544052115698,TRUE,FALSE,0.7,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.5,"Full-GMM",1.67448975019608,1.8,0.125510249803919,-0.125510249803919,0.125510249803919,0.0157528228058421,1.13252966251614,TRUE,FALSE,1.15,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.5,"Oracle-GMM",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,0.671042959457779,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.25,"DML-IVQR",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,0.538417284301387,TRUE,FALSE,2.25,TRUE,FALSE,FALSE,FALSE,6,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.25,"Full-GMM",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,0.242031042259132,TRUE,FALSE,3.15,TRUE,FALSE,FALSE,FALSE,8,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.25,"Oracle-GMM",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,0.466482426958031,TRUE,FALSE,2.8,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.1,"DML-IVQR",1.67448975019608,2.2,0.525510249803919,-0.525510249803919,0.525510249803919,0.276161022648977,0.96517804351122,TRUE,FALSE,3.525,TRUE,FALSE,FALSE,TRUE,3,FALSE,FALSE,86,0,"OK"
2,20260822,1000,0.75,0.1,"Full-GMM",1.67448975019608,0.1,-1.57448975019608,1.57448975019608,1.57448975019608,2.47901797347252,0.468650651176387,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
